,Datum,time,measurement,commentary,pressure_sample[bar],current[mA],voltage_th[mV],voltage_needle_th[mV],voltage[mV],voltage_needle[mV],R_ges / mOhm*cm²,R_bulk / mOhm*cm²,contact_area[cm2],p_Kraftsensor / ?,pressure_rounded[bar],sample_thickness[mm],main_resistance[mOhm],main_resistance_mean[mOhm],main_resistance_error[mOhm],flow_resistance[mOhm],flow_resistance_mean[mOhm],flow_resistance_error[mOhm],bulk_resistance[mOhm],bulk_resistance_mean[mOhm],bulk_resistance_error[mOhm],bulk_resistance_sub[mOhm],contact_resistance[mOhm],contact_resistance_mean[mOhm],contact_resistance_error[mOhm],vs_main_resistance[mOhm*cm],vs_main_resistance_mean[mOhm*cm],vs_main_resistance_error[mOhm*cm],vs_flow_resistance[mOhm*cm],vs_flow_resistance_mean[mOhm*cm],vs_flow_resistance_error[mOhm*cm],vs_bulk_resistance[mOhm*cm],vs_bulk_resistance_mean[mOhm*cm],vs_bulk_resistance_error[mOhm*cm],as_main_resistance[mOhm*cm2],as_main_resistance_mean[mOhm*cm2],as_main_resistance_error[mOhm*cm2],as_through_resistance[mOhm*cm2],as_through_resistance_mean[mOhm*cm2],as_through_resistance_error[mOhm*cm2],as_bulk_resistance[mOhm*cm2],as_bulk_resistance_mean[mOhm*cm2],as_bulk_resistance_error[mOhm*cm2],as_contact_resistance[mOhm*cm2],as_contact_resistance_mean[mOhm*cm2],as_contact_resistance_error[mOhm*cm2],vs_main_conductance[S/cm],vs_main_conductance_mean[S/cm],vs_main_conductance_error[S/cm],vs_flow_conductance[S/cm],vs_flow_conductance_mean[S/cm],vs_flow_conductance_error[S/cm],vs_flow_conductance[mOhm*cm2],vs_flow_conductance_mean[mOhm*cm2],vs_flow_conductance_error[mOhm*cm2],degradation_corr[mOhm*cm2],cycle
0,04.08.2020,12:51:24, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),1.02,499.7,9.91,9.91,9.95,9.95,82.6,82.65,4.15,0.22,1.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,82.3,82.37,0.05,40.8,40.87,0.05,0.0,0.01,0.0,0.08,0.08,0.0,0.04,0.04,0.0,0.08,0.08,0.0,-0.02,-0.02,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0.01,1.0
1,04.08.2020,12:51:27, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),1.03,998.0,19.84,19.83,19.88,19.88,82.65,82.66,4.15,0.22,1.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,82.51,82.37,0.05,41.01,40.87,0.05,0.0,0.01,0.0,0.08,0.08,0.0,0.04,0.04,0.0,0.08,0.08,0.0,-0.02,-0.02,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0.01,1.0
2,04.08.2020,12:51:30, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),1.03,1498.0,29.74,29.74,29.77,29.78,82.48,82.51,4.15,0.22,1.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,82.38,82.37,0.05,40.88,40.87,0.05,0.0,0.01,0.0,0.08,0.08,0.0,0.04,0.04,0.0,0.08,0.08,0.0,-0.02,-0.02,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0.01,1.0
3,04.08.2020,12:51:34, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),1.03,1998.0,39.62,39.61,39.65,39.65,82.36,82.36,4.15,0.22,1.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,82.29,82.37,0.05,40.79,40.87,0.05,0.0,0.01,0.0,0.08,0.08,0.0,0.04,0.04,0.0,0.08,0.08,0.0,-0.02,-0.02,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0.01,1.0
4,04.08.2020,12:51:37, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),1.95,499.7,7.68,7.68,7.72,7.72,64.12,64.12,4.15,0.41,2.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,63.82,63.23,0.21,22.32,21.73,0.21,0.0,0.02,0.0,0.06,0.06,0.0,0.02,0.02,0.0,0.06,0.06,0.0,-0.02,-0.02,0.0,0.02,0.02,0.0,0.04,0.02,0.0,0.02,0.0,0.0,0.01,1.0
5,04.08.2020,12:51:41, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),2.03,998.0,15.2,15.21,15.24,15.25,63.37,63.43,4.15,0.43,2.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,63.23,63.23,0.21,21.73,21.73,0.21,0.0,0.02,0.0,0.06,0.06,0.0,0.02,0.02,0.0,0.06,0.06,0.0,-0.02,-0.02,0.0,0.02,0.02,0.0,0.05,0.02,0.0,0.02,0.0,0.0,0.01,1.0
6,04.08.2020,12:51:45, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),2.05,1498.0,22.74,22.73,22.77,22.77,63.09,63.09,4.15,0.43,2.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,63.0,63.23,0.21,21.5,21.73,0.21,0.0,0.02,0.0,0.06,0.06,0.0,0.02,0.02,0.0,0.06,0.06,0.0,-0.02,-0.02,0.0,0.02,0.02,0.0,0.05,0.02,0.0,0.02,0.0,0.0,0.01,1.0
7,04.08.2020,12:51:48, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),2.05,1998.0,30.26,30.25,30.3,30.3,62.94,62.93,4.15,0.43,2.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,62.86,63.23,0.21,21.36,21.73,0.21,0.0,0.02,0.0,0.06,0.06,0.0,0.02,0.02,0.0,0.06,0.06,0.0,-0.02,-0.02,0.0,0.02,0.02,0.0,0.05,0.02,0.0,0.02,0.0,0.0,0.01,1.0
8,04.08.2020,12:51:51, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),3.05,499.7,6.41,6.39,6.44,6.44,53.53,53.45,4.15,0.64,3.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,53.23,53.2,0.04,53.23,53.2,0.04,0.0,0.02,0.0,0.05,0.05,0.0,0.05,0.05,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.0,0.0,0.0,1.0
9,04.08.2020,12:51:56, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),3.06,998.0,12.82,12.81,12.86,12.85,53.46,53.44,4.15,0.65,3.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,53.31,53.2,0.04,53.31,53.2,0.04,0.0,0.02,0.0,0.05,0.05,0.0,0.05,0.05,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.0,0.0,0.0,1.0
10,04.08.2020,12:51:59, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),3.06,1498.0,19.19,19.18,19.22,19.23,53.26,53.27,4.15,0.65,3.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,53.16,53.2,0.04,53.16,53.2,0.04,0.0,0.02,0.0,0.05,0.05,0.0,0.05,0.05,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.0,0.0,0.0,1.0
11,04.08.2020,12:52:02, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),3.06,1998.0,25.57,25.56,25.61,25.6,53.19,53.18,4.15,0.65,3.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,53.12,53.2,0.04,53.12,53.2,0.04,0.0,0.02,0.0,0.05,0.05,0.0,0.05,0.05,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.0,0.0,0.0,1.0
12,04.08.2020,12:52:05, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),6.06,499.7,5.0,4.99,5.04,5.04,41.85,41.85,4.15,1.28,6.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,41.56,41.52,0.03,41.56,41.52,0.03,0.0,0.02,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.0,0.0,0.0,1.0
13,04.08.2020,12:52:10, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),6.06,998.0,10.0,9.99,10.04,10.04,41.74,41.75,4.15,1.28,6.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,41.59,41.52,0.03,41.59,41.52,0.03,0.0,0.02,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.0,0.0,0.0,1.0
14,04.08.2020,12:52:13, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),6.05,1498.0,14.98,14.97,15.02,15.02,41.6,41.61,4.15,1.28,6.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,41.5,41.52,0.03,41.5,41.52,0.03,0.0,0.02,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.0,0.0,0.0,1.0
15,04.08.2020,12:52:16, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),6.05,1998.0,19.96,19.94,19.99,19.98,41.53,41.51,4.15,1.28,6.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,41.45,41.52,0.03,41.45,41.52,0.03,0.0,0.02,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.0,0.0,0.0,1.0
16,04.08.2020,12:52:20, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),9.04,499.7,4.24,4.23,4.27,4.27,35.49,35.5,4.15,1.91,9.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,35.2,35.2,0.03,35.2,35.2,0.03,0.0,0.03,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
17,04.08.2020,12:52:24, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),9.04,998.0,8.48,8.46,8.52,8.51,35.42,35.38,4.15,1.91,9.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,35.27,35.2,0.03,35.27,35.2,0.03,0.0,0.03,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
18,04.08.2020,12:52:27, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),9.05,1498.0,12.7,12.69,12.74,12.74,35.29,35.28,4.15,1.91,9.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,35.19,35.2,0.03,35.19,35.2,0.03,0.0,0.03,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
19,04.08.2020,12:52:31, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),9.05,1998.0,16.91,16.91,16.95,16.96,35.21,35.23,4.15,1.91,9.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,35.13,35.2,0.03,35.13,35.2,0.03,0.0,0.03,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
20,04.08.2020,12:52:34, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),12.03,499.7,3.78,3.77,3.82,3.82,31.69,31.72,4.15,2.54,12.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,31.39,31.35,0.02,31.39,31.35,0.02,0.0,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
21,04.08.2020,12:52:38, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),12.03,998.0,7.55,7.55,7.58,7.59,31.53,31.58,4.15,2.54,12.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,31.38,31.35,0.02,31.38,31.35,0.02,0.0,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
22,04.08.2020,12:52:42, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),12.04,1498.0,11.31,11.3,11.34,11.34,31.42,31.43,4.15,2.55,12.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,31.32,31.35,0.02,31.32,31.35,0.02,0.0,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
23,04.08.2020,12:52:45, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),12.04,1998.0,15.07,15.05,15.1,15.09,31.37,31.35,4.15,2.55,12.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,31.3,31.35,0.02,31.3,31.35,0.02,0.0,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
24,04.08.2020,12:52:48, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),15.04,499.7,3.44,3.45,3.48,3.5,28.88,29.03,4.15,3.18,15.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,28.59,28.64,0.02,28.59,28.64,0.02,0.0,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
25,04.08.2020,12:52:53, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),15.04,998.0,6.9,6.89,6.94,6.94,28.84,28.84,4.15,3.18,15.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,28.7,28.64,0.02,28.7,28.64,0.02,0.0,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
26,04.08.2020,12:52:56, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),15.03,1498.0,10.34,10.33,10.37,10.37,28.74,28.74,4.15,3.18,15.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,28.64,28.64,0.02,28.64,28.64,0.02,0.0,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
27,04.08.2020,12:52:59, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),15.03,1998.0,13.78,13.77,13.81,13.81,28.69,28.69,4.15,3.18,15.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,28.62,28.64,0.02,28.62,28.64,0.02,0.0,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,1.0
28,04.08.2020,12:53:02, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),19.99,499.7,3.08,3.09,3.12,3.13,25.91,26.0,4.15,4.23,20.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,25.61,25.64,0.02,25.61,25.64,0.02,0.0,0.04,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.0,0.0,0.0,1.0
29,04.08.2020,12:53:07, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),19.97,998.0,6.18,6.17,6.22,6.21,25.85,25.83,4.15,4.22,20.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,25.7,25.64,0.02,25.7,25.64,0.02,0.0,0.04,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.0,0.0,0.0,1.0
30,04.08.2020,12:53:10, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),20.01,1498.0,9.25,9.25,9.29,9.29,25.74,25.75,4.15,4.23,20.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,25.64,25.64,0.02,25.64,25.64,0.02,0.0,0.04,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.0,0.0,0.0,1.0
31,04.08.2020,12:53:13, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),20.03,1998.0,12.32,12.32,12.36,12.37,25.67,25.69,4.15,4.24,20.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,25.6,25.64,0.02,25.6,25.64,0.02,0.0,0.04,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,0.04,0.0,0.04,0.0,0.0,0.0,1.0
32,04.08.2020,12:53:23, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),1.07,499.7,10.55,10.53,10.58,10.58,87.88,87.85,4.15,0.23,1.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,87.58,87.07,0.21,46.08,45.57,0.21,0.0,0.01,0.0,0.09,0.09,0.0,0.05,0.05,0.0,0.09,0.09,0.0,-0.02,-0.02,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0.01,2.0
33,04.08.2020,12:53:27, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),1.06,998.0,20.97,20.96,21.0,21.01,87.34,87.35,4.15,0.23,1.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,87.19,87.07,0.21,45.69,45.57,0.21,0.0,0.01,0.0,0.09,0.09,0.0,0.05,0.05,0.0,0.09,0.09,0.0,-0.02,-0.02,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0.01,2.0
34,04.08.2020,12:53:31, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),1.07,1498.0,31.35,31.34,31.39,31.39,86.95,86.96,4.15,0.23,1.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,86.85,87.07,0.21,45.35,45.57,0.21,0.0,0.01,0.0,0.09,0.09,0.0,0.05,0.05,0.0,0.09,0.09,0.0,-0.02,-0.02,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0.01,2.0
35,04.08.2020,12:53:34, 230-1 H23o. Nadel Messung I (5Zyklen),Messung I (5Zyklen),1.07,1998.0,41.71,41.71,41.75,41.76,86.72,86.74,4.15,0.23,1.0,0.0,0.02,0.02,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0.0,-0.0,-0.0,0.0,86.64,87.07,0.21,45.14,45.57,0.21,0.0,0.01,0.0,0.09,0.09,0.0,0.05,0.05,0.0,0.09,0.09,0.0,-0.02,-0.02,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0.01,2.0
